map_1800_1,map_1800_2,map_1800_3
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,19,25
10,19,25
10,19,25
10,19,25
10,19,25
10,19,25
10,19,25
10,19,25
10,43,116
10,43,116
10,43,116
10,43,116
10,43,116
10,43,116
10,43,116
10,43,116
10,43,116
10,43,116
11,12,37
11,12,16
11,12,16
12,30,54
12,30,54
12,18,107
12,18,107
12,20,26
12,20,26
12,20,132
12,20,132
12,13,40
12,13,40
12,13,40
12,13,40
12,30,54
12,20,26
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,13,17
12,13,17
12,13,17
12,13,17
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,57
12,20,26
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,30,54
12,18,107
12,18,107
12,20,26
12,20,79
12,20,79
12,20,79
12,20,79
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,30,54
12,30,98
12,18,107
12,20,29
12,20,29
12,20,29
12,20,29
12,20,29
12,20,29
12,20,29
12,20,29
12,20,29
12,20,29
12,18,107
12,20,26
12,13,40
12,13,40
12,13,40
12,13,40
12,13,40
12,13,40
12,13,40
12,13,40
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
12,30,54
12,30,57
12,20,26
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,30,54
12,30,54
12,30,54
12,30,57
12,30,57
12,30,57
12,30,57
12,30,57
12,30,57
12,20,26
12,20,26
12,20,26
12,20,79
12,20,79
12,20,79
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
3,38,89
3,38,69
3,31,63
3,31,63
11,12,37
11,11,13
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,37
11,12,37
11,12,37
11,12,37
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,57
12,30,57
12,30,57
12,30,57
12,20,26
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,26,119
8,26,119
8,26,119
8,26,119
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,24
8,8,12
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,8
8,8,8
8,8,15
8,8,15
8,8,72
8,8,72
8,8,72
8,8,72
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
12,30,54
12,30,98
12,18,111
12,18,107
12,18,107
12,18,107
12,18,111
12,18,107
12,20,26
12,20,132
12,30,54
12,30,54
12,18,107
12,18,107
12,20,26
12,20,26
12,20,132
12,20,132
12,20,132
12,20,132
12,13,40
12,13,40
12,13,40
12,13,40
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,26,119
8,26,119
8,26,119
8,26,119
8,26,119
8,8,15
8,8,15
8,8,15
8,8,15
8,8,8
8,8,15
8,8,15
8,8,8
8,8,15
8,8,15
8,8,15
8,8,15
8,8,8
8,8,15
8,8,15
8,8,15
8,8,15
8,8,8
8,8,15
8,8,15
8,8,15
8,8,8
12,30,54
12,30,57
12,30,57
12,20,26
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,30,54
12,30,57
12,18,107
12,18,30
12,18,30
12,18,62
12,18,62
12,18,30
12,18,30
12,18,62
12,18,62
12,18,107
12,20,26
12,20,26
12,20,26
12,20,132
12,20,132
12,20,132
12,13,17
12,13,17
12,13,17
12,13,17
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
12,30,54
12,30,54
12,30,98
12,30,98
12,30,57
12,30,57
12,18,30
12,18,62
12,18,30
12,18,62
12,20,26
12,20,26
12,20,132
12,20,132
12,20,79
12,20,79
12,13,40
12,13,40
12,13,40
12,13,40
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
3,38,89
3,38,69
3,38,0
3,38,0
3,38,0
3,38,0
3,38,0
8,8,8
8,8,8
8,8,8
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,100
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
3,38,89
3,38,69
3,31,63
11,12,37
11,12,16
11,12,16
12,30,54
12,18,62
12,18,52
12,18,30
12,18,30
12,18,30
12,18,30
12,18,62
12,18,52
12,20,26
12,20,132
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,40
12,13,40
12,13,40
12,13,40
6,0,0
6,0,0
6,6,103
6,28,48
6,28,0
11,12,37
11,12,16
11,11,13
11,12,16
11,12,16
11,11,13
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
3,38,89
3,38,69
3,31,63
3,31,63
8,8,8
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,26,119
8,26,119
8,26,119
8,26,119
8,8,15
8,8,8
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
12,30,54
12,30,54
12,30,57
12,30,57
12,18,62
12,18,52
12,18,62
12,18,52
12,20,26
12,20,26
12,20,79
12,20,79
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
5,15,80
5,15,33
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
12,30,54
12,18,107
12,18,107
12,20,26
12,20,132
12,13,17
12,13,17
12,13,17
12,13,17
5,15,80
5,15,33
5,5,5
5,5,5
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,19
1,1,49
1,1,49
1,1,49
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,0
1,48,0
1,48,0
1,48,0
1,48,0
11,12,37
11,12,16
11,12,16
11,12,16
11,12,37
11,12,16
11,12,16
11,12,16
16,47,106
16,22,0
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
11,12,37
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
12,30,54
12,18,30
12,18,107
12,18,30
12,18,107
12,20,26
12,20,132
12,13,17
12,13,17
12,13,17
12,13,17
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
12,30,54
12,30,98
12,30,98
12,30,98
12,18,23
12,18,41
12,18,41
12,18,41
12,18,23
12,18,41
12,18,41
12,18,41
12,20,26
12,20,132
12,20,132
12,20,79
12,20,79
12,13,31
12,13,31
12,13,17
12,13,17
12,13,17
12,13,17
12,13,40
12,13,40
12,13,40
12,13,40
12,30,54
12,30,82
12,30,82
12,18,62
12,18,52
12,18,62
12,18,52
12,20,26
12,20,79
12,20,79
12,20,79
12,20,79
12,13,17
12,13,17
12,13,17
12,13,17
12,30,54
12,30,82
12,30,82
12,30,82
12,30,82
12,30,98
12,18,111
12,18,41
12,18,41
12,18,41
12,18,41
12,18,41
12,18,41
12,18,111
12,20,26
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,13,31
12,13,31
12,13,31
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,17
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,17
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,17
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,17
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,30,54
12,18,52
12,18,52
12,20,26
12,20,132
12,13,17
12,13,17
12,13,17
12,13,17
12,13,40
12,13,40
12,13,40
12,13,40
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,100
12,30,54
12,20,26
12,13,17
12,13,17
12,13,17
12,13,17
11,12,37
11,12,37
11,12,37
11,12,37
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,15
8,8,8
8,8,15
8,8,8
8,8,15
8,8,8
8,8,15
8,8,8
8,8,15
8,8,8
8,8,15
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
3,38,89
3,38,69
3,38,0
3,31,63
3,31,63
3,31,63
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,15
8,8,15
8,8,15
8,8,8
8,26,119
8,26,119
8,26,119
8,26,119
8,8,15
8,8,8
8,8,15
8,8,15
8,8,15
8,8,8
8,8,15
8,8,15
8,8,15
8,8,8
8,8,15
8,8,15
8,8,15
8,8,8
8,8,15
8,8,15
8,8,15
8,8,8
8,8,15
8,8,15
8,8,15
8,8,8
12,30,54
12,30,57
12,30,57
12,30,57
12,20,26
12,13,17
12,13,17
12,13,17
12,13,17
12,13,40
12,13,40
12,13,40
12,13,40
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,30,54
12,20,26
12,20,132
12,20,132
12,20,132
12,20,132
12,13,17
12,13,17
12,13,17
12,13,17
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,15
8,8,15
8,8,8
8,8,15
8,8,8
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,15
8,8,8
8,8,11
8,8,11
8,8,15
8,8,8
8,8,11
8,8,11
8,8,15
8,8,8
8,8,11
8,8,11
8,8,15
8,8,8
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,100
8,8,100
8,8,100
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,72
8,8,72
8,8,72
8,8,72
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
11,12,37
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
18,40,78
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
8,8,100
8,8,100
8,8,100
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,72
8,8,72
8,8,72
8,8,72
11,12,37
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,12,16
11,12,16
11,11,13
11,12,16
12,30,54
12,18,107
12,18,107
12,20,26
12,13,17
12,13,17
12,13,17
12,13,17
12,13,40
12,13,40
12,13,40
12,13,40
12,13,17
12,13,17
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,26,119
8,26,119
8,26,119
8,26,119
8,8,15
12,30,54
12,20,26
12,13,31
12,13,31
12,13,31
12,13,59
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,37
11,12,37
11,12,37
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,37
11,12,37
11,12,37
11,12,37
11,12,37
11,12,37
11,12,37
11,12,37
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,12,37
11,12,37
11,12,37
11,12,37
11,12,37
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,8
8,8,8
8,8,8
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,8
8,8,8
8,8,8
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,8
8,8,8
8,8,8
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,8
8,8,8
8,8,8
8,8,15
8,8,15
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
3,38,89
3,38,89
3,38,89
3,38,69
3,31,63
3,31,63
11,12,37
11,12,37
11,11,13
11,11,13
11,12,16
11,12,16
11,12,16
11,12,16
11,12,37
11,12,37
11,12,16
11,12,16
11,12,16
12,30,54
12,30,57
12,30,57
12,30,82
12,30,82
12,18,30
12,18,62
12,18,41
12,18,41
12,18,30
12,18,62
12,18,41
12,18,41
12,20,26
12,20,132
12,20,132
12,20,132
12,20,132
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
11,12,37
11,12,37
11,12,37
11,12,37
11,12,37
11,12,37
11,12,37
11,12,37
11,12,37
11,12,37
11,12,37
11,12,37
11,12,37
11,12,37
11,12,37
11,12,37
11,12,37
11,12,37
11,12,37
11,12,37
11,12,37
11,12,37
11,12,37
11,12,37
11,12,37
11,12,37
11,12,37
11,12,37
11,12,37
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,100
8,8,100
12,30,54
12,30,57
12,30,57
12,18,62
12,18,52
12,18,62
12,18,52
12,20,26
12,20,79
12,20,79
12,20,79
12,20,79
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
15,29,118
15,29,0
15,21,131
15,21,113
11,12,37
11,12,37
11,12,37
11,12,37
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
11,12,37
11,11,13
11,11,13
11,11,13
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
16,47,106
16,22,0
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
11,12,37
11,12,16
3,38,89
3,38,69
3,31,63
3,31,63
3,31,63
3,31,63
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,37
11,12,37
11,12,37
11,12,37
11,12,37
11,12,37
11,12,37
11,12,37
11,12,37
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,100
8,8,100
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,8
8,8,8
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
11,12,37
11,12,37
11,12,37
11,12,37
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
15,29,118
15,21,131
15,21,113
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,100
8,8,100
8,8,100
12,39,83
12,30,54
12,30,98
12,18,62
12,18,52
12,18,62
12,18,52
12,20,26
12,20,26
12,20,26
12,20,26
12,20,132
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,30,54
12,18,107
12,18,107
12,20,26
12,20,26
12,20,132
12,13,40
12,13,40
12,13,40
12,13,40
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
15,29,118
15,29,118
15,21,27
15,21,71
15,21,71
15,21,71
15,21,71
15,21,71
15,21,71
15,21,71
15,21,131
15,21,113
15,21,71
15,37,96
15,37,96
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,26,119
8,26,119
8,26,119
8,26,119
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
0,0,9
0,0,9
0,0,9
0,0,9
0,0,9
0,0,9
3,38,69
3,38,89
3,38,0
3,31,63
3,31,63
8,8,8
8,8,72
8,8,72
8,8,72
8,8,72
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
